id,smoker,age,education,income,price_cigs
905,no,32,13.5,30000,58.7
906,no,18,12,20000,58.7
907,no,75,10,8500,58.7
908,yes,59,6,20000,58.7
909,yes,35,12,30000,58.7
910,yes,58,8,12500,58.7
911,no,70,12,2500,58.7
912,no,63,12,12500,58.7
913,no,22,15,12500,58.7
914,yes,49,12,20000,58.7
915,yes,21,10,12500,58.7
916,yes,17,10,3500,58.7
917,no,66,10,12500,58.7
918,no,50,12,30000,58.7
919,no,61,10,20000,58.7
920,yes,19,12,20000,58.7
921,no,26,16,1500,58.7
922,no,51,16,30000,58.7
923,no,50,10,20000,58.7
924,yes,30,12,20000,62.9
925,yes,42,12,20000,62.9
926,yes,26,13.5,4500,62.9
927,no,36,12,12500,62.9
928,yes,62,2.5,12500,62.9
929,no,57,12,30000,62.9
930,no,19,12,30000,62.9
931,no,55,12,20000,62.9
932,no,54,8,30000,54
933,no,35,16,30000,54
934,yes,61,10,30000,54
935,yes,43,12,30000,54
936,no,37,18,20000,54
937,no,72,13.5,8500,54
938,no,60,12,20000,54
939,no,22,15,2500,54
940,no,66,12,8500,54
941,yes,63,12,12500,54
942,no,21,13.5,20000,54
943,no,18,12,500,54
944,no,19,12,12500,61.3
945,no,71,8,12500,61.3
946,yes,35,12,30000,61.3
947,yes,23,12,12500,61.3
948,no,26,12,12500,61.3
949,no,84,8,6500,61.3
950,yes,22,12,12500,61.3
951,no,27,16,30000,61.3
952,no,68,10,6500,61.3
953,yes,46,12,30000,61.3
954,no,55,10,30000,61.3
955,no,80,8,8500,61.3
956,yes,60,18,5500,61.3
957,no,27,16,12500,61.3
958,no,53,8,30000,61.3
959,yes,36,12,12500,61.3
960,no,25,12,30000,61.3
961,no,26,13.5,20000,61.3
962,yes,57,8,20000,61.3
963,no,70,13.5,8500,61.3
964,no,18,12,30000,61.3
965,no,68,6,12500,61.3
966,yes,61,12,8500,61.3
967,yes,53,16,30000,61.3
968,yes,53,12,30000,61.3
969,yes,45,18,30000,61.3
970,no,35,8,8500,61.3
971,no,25,12,20000,61.3
972,no,67,12,30000,61.3
973,yes,27,16,20000,61.3
974,no,35,18,30000,61.3
975,no,57,12,30000,61.3
976,yes,37,12,20000,61.3
977,no,35,13.5,20000,61.3
978,yes,41,12,20000,61.3
979,yes,46,8,12500,61.3
980,no,35,18,20000,61.3
981,no,40,18,30000,61.3
982,yes,31,13.5,20000,61.3
983,yes,32,18,5500,61.3
984,no,80,8,12500,61.3
985,no,19,13.5,30000,61.3
986,yes,30,12,3500,61.3
987,no,19,13.5,3500,61.3
988,no,56,12,30000,61.3
989,no,17,10,3500,61.3
990,no,77,6,8500,61.3
991,yes,29,12,20000,61.3
992,yes,60,12,12500,61.3
993,yes,38,13.5,30000,61.3
994,yes,65,8,12500,61.3
995,yes,60,12,20000,61.3
996,yes,58,10,30000,61.3
997,no,67,8,8500,61.3
998,no,69,8,8500,61.3
999,no,23,13.5,30000,61.3
1000,yes,59,10,30000,61.3
1001,no,57,12,12500,61.3
1002,yes,34,18,8500,61.3
1003,no,57,16,30000,61.3
1004,yes,27,10,8500,61.3
1005,no,54,13.5,20000,61.3
1006,no,20,12,12500,61.3
1007,no,42,10,12500,61.3
1008,no,54,15,30000,61.3
1009,yes,45,12,30000,61.3
1010,no,66,8,8500,61.3
1011,no,44,8,20000,61.3
1012,no,29,12,12500,60
1013,no,70,10,12500,60
1014,yes,38,12,20000,60
1015,no,23,12,12500,60
1016,yes,21,13.5,30000,52.3
1017,no,58,10,6500,52.3
1018,no,32,6,2500,52.3
1019,yes,20,10,12500,52.3
1020,yes,30,16,20000,52.3
1021,no,42,18,30000,52.3
1022,yes,35,12,6500,52.3
1023,no,54,12,12500,52.3
1024,no,85,0,6500,52.3
1025,no,24,15,12500,52.3
1026,no,29,18,20000,60.3
1027,no,55,16,30000,60.3
1028,no,35,16,30000,60.3
1029,no,24,13.5,8500,60.3
1030,yes,59,16,20000,60.3
1031,yes,22,13.5,30000,60.3
1032,yes,70,8,2500,60.3
1033,no,31,12,20000,60.3
1034,no,55,2.5,12500,60.3
1035,no,20,15,500,60.3
1036,no,71,8,1500,60.3
1037,yes,18,12,30000,60.3
1038,yes,35,18,12500,60.3
1039,yes,66,12,12500,60.3
1040,yes,27,12,20000,60.3
1041,yes,23,12,30000,60.3
1042,no,30,12,20000,63.7
1043,yes,18,12,20000,63.7
1044,yes,19,12,4500,63.7
1045,no,19,10,20000,63.7
1046,no,42,16,30000,63.7
1047,no,29,13.5,30000,63.7
1048,no,60,10,12500,63.7
1049,no,52,10,20000,63.7
1050,yes,26,15,20000,63.7
1051,yes,49,6,5500,63.7
1052,no,31,8,8500,63.7
1053,no,75,6,8500,63.7
1054,no,49,10,30000,63.7
1055,no,71,10,6500,63.7
1056,no,78,12,12500,63.7
1057,yes,36,12,20000,63.7
1058,yes,32,13.5,12500,63.7
1059,yes,64,10,20000,63.7
1060,yes,21,12,20000,63.7
1061,no,35,10,12500,63.7
1062,no,82,12,12500,63.7
1063,no,71,8,8500,63.7
1064,no,67,12,4500,63.7
1065,no,61,13.5,20000,63.7
1066,no,30,12,20000,63.7
1067,yes,29,12,20000,63.7
1068,no,49,2.5,30000,63.7
1069,no,39,10,20000,63.7
1070,yes,28,12,20000,63.7
1071,no,41,12,20000,63.7
1072,no,70,8,6500,63.7
1073,no,18,12,30000,63.7
1074,no,47,16,30000,63.7
1075,no,17,10,30000,63.7
1076,no,37,8,20000,63.7
1077,yes,31,18,30000,63.7
1078,no,72,10,5500,63.7
1079,no,31,12,20000,63.7
1080,yes,22,10,5500,63.7
1081,no,32,13.5,12500,63.7
1082,no,19,10,12500,63.7
1083,no,31,12,30000,63.7
1084,yes,18,12,30000,63.7
1085,no,58,2.5,6500,63.7
1086,no,28,13.5,20000,63.7
1087,yes,68,8,5500,63.7
1088,yes,44,8,20000,63.7
1089,yes,19,10,3500,63.7
1090,yes,27,15,20000,63.7
1091,no,19,12,20000,63.7
1092,no,65,10,20000,63.7
1093,no,75,2.5,12500,63.7
1094,no,45,18,30000,63.7
1095,yes,21,12,20000,63.7
1096,yes,19,12,20000,63.7
1097,no,31,12,12500,63.7
1098,no,25,16,30000,63.7
1099,no,45,12,30000,63.7
1100,yes,20,12,30000,63.7
1101,yes,40,16,30000,63.7
1102,no,20,12,20000,63.7
1103,yes,25,10,20000,63.7
1104,no,80,12,20000,63.7
1105,no,32,18,30000,63.7
1106,no,39,16,30000,57.2
1107,no,19,12,30000,57.2
1108,yes,38,12,12500,57.2
1109,no,57,12,30000,57.2
1110,no,88,8,12500,57.2
1111,no,57,18,30000,57.2
1112,yes,19,12,8500,57.2
1113,no,18,12,30000,57.2
1114,no,43,12,30000,57.2
1115,no,55,18,30000,48.5
1116,no,28,6,5500,48.5
1117,yes,32,12,30000,48.5
1118,yes,31,10,12500,48.5
1119,yes,17,10,12500,48.5
1120,no,57,8,6500,48.5
1121,no,23,12,20000,48.5
1122,no,54,16,30000,48.5
1123,no,43,10,12500,48.5
1124,yes,17,10,30000,48.5
1125,no,17,10,8500,48.5
1126,yes,29,10,20000,48.5
1127,no,74,12,20000,48.5
1128,yes,18,12,20000,48.5
1129,no,57,12,30000,48.5
1130,no,58,12,30000,48.5
1131,no,33,13.5,20000,48.5
1132,no,20,10,4500,48.5
1133,no,62,12,20000,48.5
1134,no,60,12,20000,48.5
1135,no,26,13.5,30000,48.5
1136,no,26,13.5,30000,48.5
1137,no,19,10,12500,48.5
1138,no,21,12,8500,48.5
1139,yes,56,16,20000,48.5
1140,yes,46,16,30000,48.5
1141,yes,46,12,30000,48.5
1142,yes,59,12,30000,48.5
1143,yes,31,13.5,30000,63.8
1144,yes,52,8,30000,63.8
1145,no,35,12,30000,63.8
1146,yes,46,12,20000,63.8
1147,yes,37,12,30000,63.8
1148,no,17,12,30000,63.8
1149,yes,31,12,30000,63.8
1150,no,33,12,30000,63.8
1151,no,57,18,20000,63.8
1152,no,68,10,12500,63.8
1153,yes,28,18,20000,63.8
1154,no,19,10,30000,63.8
1155,no,52,18,20000,63.8
1156,no,30,16,30000,63.8
1157,no,41,13.5,30000,63.8
1158,no,19,12,12500,63.8
1159,no,43,15,30000,63.8
1160,yes,65,13.5,20000,63.8
1161,no,28,12,6500,63.8
1162,no,60,12,20000,63.8
1163,no,56,12,30000,63.8
1164,yes,50,12,12500,63.8
1165,no,58,12,20000,63.8
1166,no,64,18,30000,63.8
1167,no,62,13.5,20000,63.8
1168,yes,23,12,20000,63.8
1169,yes,41,12,30000,63.8
1170,yes,63,12,30000,63.8
1171,no,40,12,20000,63.8
1172,no,61,10,30000,63.8
1173,no,54,12,30000,63.8
1174,no,33,18,30000,63.8
1175,yes,50,12,30000,64.3
1176,no,68,6,5500,64.3
1177,no,74,2.5,6500,64.3
1178,no,23,12,20000,64.3
1179,yes,19,10,20000,61.2
1180,yes,42,8,20000,61.2
1181,yes,58,12,20000,61.2
1182,no,25,13.5,20000,61.2
1183,no,24,10,12500,61.2
1184,no,27,10,4500,61.2
1185,yes,43,13.5,20000,61.2
1186,yes,38,10,20000,61.2
1187,no,23,16,12500,61.2
1188,yes,29,10,6500,61.2
1189,yes,22,12,8500,61.2
1190,no,54,16,30000,61.2
1191,no,42,12,30000,61.2
1192,no,21,12,30000,61.2
1193,no,37,18,20000,61.2
1194,yes,34,12,5500,61.2
1195,no,63,10,12500,61.2
1196,no,27,13.5,20000,61.2
